Pclass,Age,SibSp,Parch,Fare,Sex_encoded,Embarked_encoded,family_size,Survived
3,-0.38332717467664296,0.0,0,1.5851873103734548,1,2,-0.6025119615158758,1
2,0.007574990784342772,0.0,0,-1.1747270817559212,1,2,-0.6025119615158758,0
1,0.6330184555219199,0.0,0,2.0316232164746784,1,2,-0.6025119615158758,0
3,-0.8524097732298258,0.0,0,-0.7179639318154005,0,2,-0.6025119615158758,1
2,0.16393585696873708,1.0,0,0.1076293552428666,0,2,0.8102200324595066,1
3,-0.6178684739532344,0.0,0,-0.7627462611790877,1,2,-0.6025119615158758,0
3,-0.22696630849224866,0.0,0,1.5851873103734548,1,2,-0.6025119615158758,1
1,0.6330184555219199,0.0,0,2.0316232164746784,1,0,-0.6025119615158758,0
3,-0.38332717467664296,0.0,0,-0.7961266098800885,1,1,-0.6025119615158758,1
3,0.16393585696873708,1.0,0,-0.29539695352818096,0,2,0.8102200324595066,0
1,2.118446684273666,0.0,0,0.5595073378043441,1,0,-0.6025119615158758,1
3,-0.6178684739532344,1.0,0,-0.6947593867649463,0,2,0.8102200324595066,0
3,-0.38332717467664296,2.5,0,2.0316232164746784,1,2,2.9293180234225797,0
1,2.118446684273666,0.0,0,0.12228485737999564,1,2,-0.6025119615158758,0
3,-0.6178684739532344,0.0,0,-0.793684026190567,1,2,-0.6025119615158758,0
1,0.32029672315313135,1.0,0,2.0316232164746784,0,1,0.8102200324595066,1
3,-0.6178684739532344,0.0,0,-0.7969424328323887,1,1,-0.6025119615158758,0
3,-0.38332717467664296,0.0,0,-0.8205524467753036,1,2,-0.6025119615158758,0
3,1.1021010540751028,0.0,0,-0.8596337858076476,1,2,-0.6025119615158758,0
3,-0.38332717467664296,2.5,0,0.06936383916282275,0,2,2.9293180234225797,0
3,0.08575542387653992,1.0,0,-0.3882151337299979,1,2,0.8102200324595066,0
1,0.24211629006093421,0.0,0,2.0316232164746784,0,0,-0.6025119615158758,1
1,0.6330184555219199,0.0,0,2.0316232164746784,0,0,-0.6025119615158758,1
2,-0.7742293401376287,0.0,0,-0.661784506956406,1,2,-0.6025119615158758,1
3,-0.38332717467664296,0.0,0,-0.7890040358414437,1,2,-0.6025119615158758,0
2,1.258461920259497,0.0,0,-0.515229485585116,0,2,-0.6025119615158758,1
3,-0.4615076077688401,0.0,0,-0.7890040358414437,1,2,-0.6025119615158758,0
3,1.0239206209829057,0.0,0,-0.7641678448863892,1,2,-0.6025119615158758,0
1,0.7893793217063142,1.0,0,2.0316232164746784,0,0,0.8102200324595066,1
3,-1.0087706394142202,0.0,0,-0.7814711077429595,1,2,-0.6025119615158758,1
3,-0.38332717467664296,0.0,0,-0.7890040358414437,1,2,-0.6025119615158758,0
2,2.3920782000963556,0.0,0,-0.661784506956406,1,2,-0.6025119615158758,0
1,-0.07060544230785437,0.0,0,0.12228485737999564,1,2,-0.6025119615158758,1
2,1.7275445188126801,0.0,0,-0.5628598675307852,1,2,-0.6025119615158758,0
2,1.4148227864438914,0.0,0,-0.44195197489947097,1,2,-0.6025119615158758,0
3,-0.8524097732298258,0.0,0,-0.7814711077429595,1,2,-0.6025119615158758,1
2,0.5548380224297228,0.0,0,-0.539655322480331,1,2,-0.6025119615158758,0
2,0.08575542387653992,0.0,0,-0.539655322480331,0,2,-0.6025119615158758,1
2,-0.5396880408610373,1.0,0,0.24197145816654914,0,2,0.8102200324595066,1
3,-0.38332717467664296,0.0,0,-0.7961266098800885,0,1,-0.6025119615158758,0
2,-0.3051467415844458,0.0,0,-0.539655322480331,1,2,-0.6025119615158758,0
3,-0.38332717467664296,0.0,0,-0.8215685615901446,1,0,-0.6025119615158758,0
2,0.24211629006093421,0.0,0,-0.539655322480331,0,2,-0.6025119615158758,1
3,-0.38332717467664296,0.0,0,-0.7949053180353277,1,2,-0.6025119615158758,1
3,-0.7742293401376287,1.0,0,-0.7910362654711258,0,2,0.8102200324595066,1
1,1.8057249519048773,0.0,0,0.3152489688521941,1,2,-0.6025119615158758,1
1,2.3920782000963556,0.0,0,0.5181885921123986,1,0,-0.6025119615158758,0
3,0.24211629006093421,0.0,0,-0.7875775669667633,1,2,-0.6025119615158758,0
3,-0.7742293401376287,0.0,0,-0.8010117772591314,1,2,-0.6025119615158758,0
3,-0.38332717467664296,1.0,0,-0.417526138004256,1,1,0.8102200324595066,0
3,-0.5396880408610373,0.0,0,-0.6941487408425658,0,2,-0.6025119615158758,0
1,1.6493640857204828,1.0,0,1.5560814831291163,1,2,0.8102200324595066,0
3,-1.946935836520586,2.5,0,0.18823461699707605,1,2,2.9293180234225797,0
1,0.5548380224297228,1.0,0,2.0316232164746784,0,2,0.8102200324595066,1
1,-0.7742293401376287,1.0,0,1.4192967965159125,1,2,0.8102200324595066,0
1,0.08575542387653992,0.0,0,0.33967480574740916,0,0,-0.6025119615158758,1
3,-0.38332717467664296,0.0,0,1.5851873103734548,1,2,-0.6025119615158758,1
3,0.08575542387653992,0.0,0,-0.8205524467753036,1,2,-0.6025119615158758,0
3,-0.6178684739532344,0.0,0,-0.7814711077429595,1,2,-0.6025119615158758,0
2,0.08575542387653992,1.0,0,-0.002286910785600916,1,0,0.8102200324595066,0
2,-0.8524097732298258,0.0,0,-0.051138584576030925,0,2,-0.6025119615158758,1
3,-0.7742293401376287,0.0,0,-1.1747270817559212,1,2,-0.6025119615158758,0
1,0.7111988886141171,0.0,0,2.0316232164746784,0,0,-0.6025119615158758,1
3,-1.477853237967403,2.5,0,0.18823461699707605,1,2,2.9293180234225797,0
2,0.007574990784342772,0.0,0,-1.1747270817559212,1,2,-0.6025119615158758,0
3,0.007574990784342772,1.0,0,-0.6636164447235471,0,2,0.8102200324595066,0
3,-0.38332717467664296,0.0,0,-0.8174992171634017,1,2,-0.6025119615158758,0
3,-0.07060544230785437,1.0,0,-0.4004280521776055,1,2,0.8102200324595066,0
3,0.7893793217063142,1.0,0,0.35310901603977735,0,2,0.8102200324595066,0
3,-2.1032967027049803,0.0,0,-0.6636164447235471,0,2,-0.6025119615158758,0
2,0.08575542387653992,0.0,0,-0.661784506956406,1,2,-0.6025119615158758,0
3,-0.3051467415844458,0.0,0,-0.8217737386200644,1,0,-0.6025119615158758,0
3,-1.1651315055986144,2.5,0,0.7640737218017698,1,2,2.9293180234225797,0
1,0.47665758933752567,1.0,0,1.3655599553464393,0,2,0.8102200324595066,1
1,-0.930590206322023,0.0,0,2.0316232164746784,1,0,-0.6025119615158758,1
3,-0.38332717467664296,0.0,0,-0.7973479017248494,1,1,-0.6025119615158758,0
3,-0.8524097732298258,0.0,0,-0.8449782836705185,0,1,-0.6025119615158758,0
3,-0.4615076077688401,0.0,0,-0.8058969446381745,0,2,-0.6025119615158758,1
3,1.6493640857204828,0.0,0,-0.7814711077429595,1,2,-0.6025119615158758,0
1,-0.6178684739532344,2.0,0,2.0316232164746784,0,0,2.222952026434889,1
1,2.27480755045806,0.0,0,2.0316232164746784,0,0,-0.6025119615158758,1
2,-2.025116269612783,1.0,0,0.8564864331111263,0,0,0.8102200324595066,1
